"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO RPG"

        "topptext"                                      									"Топ игроков по убийству крипов: "
        "topwtext"                                      									"Топ игроков по убийству боссов: "
        "tophtext"                                      									"Топ игроков по реинкарнациям: "
		
		"topetext"																			"Лучшие игроки: "

		"addon_game_description"			"Добро пожаловать в карту Ascento RPG. Данная статья должна помочь Вам сделать первые шаги в нашей игре. При старте у вас будет возможность выбрать сложность игры, а также одного из 6 героев (по 2 героя каждого атрибута), для начала игры рекомендуем брать Fighter или Tank, так как их выживаемость помогут вам пережить атаки врагов и с бОльшим комфортом проходить первые стадии игры. Особенности героев будут описаны в следующих постах. Начинать игру необходимо на легкой сложности, иначе Ваш игровой прогресс будет очень тяжелым."

		"addon_game_description1"			"После того как Вы выбрали героя начинается игра и Вы оказываетесь в стартовой локации, по пути из которой Вашей задачей будет убивать врагов и улучшать предметы. Все предметы, которые могут выпасть из врагов находятся у них в инвентаре (шанс дропа не всегда равен 100%). Также есть скрытые предметы (артефакты), который с малым шансом могут выпасть из боссов (калькулятор шанса дропа находится на сайте https://ascento-rpg.ru/ ). На данный момент существует только один артефакт, который увеличивает Ваш урон в процентах."

		"addon_game_description2"			"Убивая врагов у Вас будет заполнятся счётчик убийств (слева и справа от игрового времени на верхней панели). Когда Вы убьёте достаточное количество врагов, то индикаторы поменяют цвет на зелёный и Вашей следующей целью будет убить последнего игрового босса, который находится в последней локации (для этого Вам скорее всего потребуется собрать всю возможную экипировку с предыдущих врагов), после чего будет снята неуязвимость с цитадели, которая находится после босса. После разрушения цитадели над портретом героя появится кнопка перерождения. После нажатия Ваши характеристики будут увеличены, а предметы и уровень обнулены, игра начнется со стартовой локации, но играть будет уже легче. Набрав некоторое количество реинкарнаций можно будет пробовать повысить сложность игры. Повышенные сложности дают увеличенное число очков реинкарнации."

		"addon_game_description3"			"Также Вы можете отложить свою реинкарнацию и попробовать отправиться в локацию бесконечности. Для этого Вам нужно будет сделать все предыдущие шаги, но не нажимать кнопку реинкарнации, а зайти в портал, который находится над цитаделью. В данной локации будут спавнится враги, сложность которых растёт по мере их убийства, но также увеличивается шанс дропа модификаторов бесконечности. Данный шанс зависит от сложности игры и уровня врагов, калькулятор также есть на сайте https://ascento-rpg.ru/"

		"addon_game_description4"			"После того, как вы получили модификаторы бесконечности и поняли, что дальше Вы не справляетесь, ОБЯЗАТЕЛЬНО нужно сделать реинкарнацию, иначе модификаторы не сохранятся!"

		"addon_game_description5"			"Также в игре периодически проводятся ивенты и розыгрыши, о которых в первую очередь Вы узнаете в данном дискорд канале. Надеемся, что карта Вам понравится и Вы останетесь с нами)"
		
		"addon_game_description6"			"Вы всегда можете поддержать разработчика на Boosty ( https://boosty.to/ascento ) или прямым переводом и получить внутриигровые улучшения, которые позволят Вам играть с бОльшим комфортом и быстрее проходить игру."

		"addon_game_author"	"Автор:"
		"addon_game_thanks"	"Спасибо за помощь!"

		 	"npc_dota_hero_dragon_knight"     	"Tank"
  			"npc_dota_hero_legion_commander"  	"Fighter"
  			"npc_dota_hero_phantom_assassin"  	"Assasin"
  			"npc_dota_hero_drow_ranger"       	"Ranger"
  			"npc_dota_hero_oracle"            	"Support"
  			"npc_dota_hero_invoker"           	"Mage"
  			"npc_dota_hero_void_spirit"       	"Magic Warrior"
  			"npc_dota_hero_dazzle"            	"Cultist"
  			"npc_dota_hero_crystal_maiden" 		"Rylai"

  			"npc_location_1_prof"            "High Priest"

		"npc_dota_lone_druid_bear_creep_1"		"Боевой сундук"
  			"DOTA_Tooltip_invulnerability_modifier"		"Неуязвимость"

		"dota_post_game_radiant_victory"			"Поздравляю с победой!"

		"DOTA_Tooltip_modifier_profession" 					"<font color='green'>Профессия</font>"	
		"DOTA_Tooltip_modifier_profession_Description" 		"На данный момент ваш герой изучил %dMODIFIER_PROPERTY_TOOLTIP%  уровень профессии. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Ваши атаки наносят %dMODIFIER_PROPERTY_TOOLTIP2%%% Урона ближайшим врагам."

		"DOTA_Tooltip_modifier_incarnation" 					"<font color='gold'>Реинкарнация</font>"	
		"DOTA_Tooltip_modifier_incarnation_Description" 		"Вы переродились %dMODIFIER_PROPERTY_TOOLTIP% раз и получили бонусы: +%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% HP, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% MS +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS, +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% Damage, +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% Damage, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell AMP, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor, +%dMODIFIER_PROPERTY_TOOLTIP2%%% Incoming Damage Reduction, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magical Resistance"

		"DOTA_Tooltip_ability_donate_steal_kills" "<font color='#F36700'>Кража Убийств</font>"
		"DOTA_Tooltip_ability_donate_steal_kills_Description" "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Используйте эту способность на союзнике, чтобы получить процент убитых крипов и боссов. После применения заклинания сохранение союзника перезаписывается.</font>"
		"DOTA_Tooltip_ability_donate_steal_kills_steal_kills" "%Процент кражи: </font>"



		"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage" 					"<font color='red'>Attack Shift</font>"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage_Description" 		"Ваш урон увеличен на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"

		"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage_debuff" 					"<font color='red'>Attack Shift</font>"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage_debuff_Description" 		"Ваш урон уменьшен на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"
		
		"DOTA_Tooltip_Ability_slark_essence_shift_lua_damage" 					"<font color='red'>Attack Shift</font>"
		"DOTA_Tooltip_Ability_slark_essence_shift_lua_damage_Description" 		"<h1><font color='#00C21D'>Спасибо за поддержку игры.</font></h1>С каждой атакой вы крадете часть урона противника."
		"DOTA_Tooltip_Ability_slark_essence_shift_lua_damage_dmg_gain" 		"Бонус к урону за удар:"
		"DOTA_Tooltip_Ability_slark_essence_shift_lua_damage_dmg_loss" 		"Снижения урона за удар:"



		"DOTA_Tooltip_ability_item_hero_change_to_nevermore" "<font color='#0065D6'>Shadow Fiend</font>"	
		"DOTA_Tooltip_ability_item_hero_change_to_nevermore_Description" "<h3>Меняет вашего героя на Shadow Fiend</h3>"	

		"DOTA_Tooltip_ability_donate_bonus_crit_sf" "<font color='orange'>Critical Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_Description" "У вашего героя есть шанс нанести критический урон"
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_chance" "%Шанс: "
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_bonus" "%Урон: "

		"DOTA_Tooltip_ability_donate_bonus_damage_sf" "<font color='red'>Bonus Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_Description" "Ваш герой наносит повышенный урон врагам"
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_bonus_damage_pct" "%Урон: "

		"DOTA_Tooltip_ability_rubick_bonus_damage" "<font color='green'>Pure Damage</font>"	
		"DOTA_Tooltip_ability_rubick_bonus_damage_Description" "Вы наносите дополнительный чистый урон за каждый уровень вашего героя"
		"DOTA_Tooltip_ability_rubick_bonus_damage_bonus_damage_taken" "Урон за Уровень: "

		"DOTA_Tooltip_ability_medusa_split_shot_lua" "<font color='green'>Split Shot</font>"	
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description" "Атаки вашего героя поражают сразу несколько целей. У них также есть модификаторы атаки."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_damage_modifier_tooltip" "%Урон: "
		"DOTA_Tooltip_ability_medusa_split_shot_lua_arrow_count" "Число целей: "


		"DOTA_Tooltip_ability_empty_2_1_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
