"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO RPG"

			"Wave_start"											"ВОЛНА"
			"Wave_end"									"УЖЕ В ПУТИ!"


		"addon_game_description"			"When you first start the game, the chat shows information about how many creeps and bosses you need to kill. Your task is to kill enemies and collect items that will strengthen your hero. All items are displayed in the enemy's inventory, but there are also hidden ones (for example, unique artifacts that drop from bosses with some chance). When you have killed enough monsters, the next objective will be to kill the final Boss. After killing him, invulnerability will be removed from the Citadel."

		"addon_game_description1"			"Having destroyed the citadel, you have 2 ways - to go to get infinity bonuses (the teleport is located in the location with the Citadel at the top center) or to reincarnate your hero. Bonuses from further actions are saved forever for all your heroes and will work on all difficulties. To perform reincarnation, you need to click on the button that will appear if all the requirements are successfully met and will be located above the portrait of your hero."

		"addon_game_description2"			""

		"addon_game_author"	"Author:"
		"addon_game_thanks"	"Thanks for help!"

		 	"npc_dota_hero_dragon_knight"     "Tank"
  			"npc_dota_hero_legion_commander"  "Fighter"
  			"npc_dota_hero_phantom_assassin"  "Assasin"
  			"npc_dota_hero_drow_ranger"       "Ranger"
  			"npc_dota_hero_oracle"            "Support"
  			"npc_dota_hero_invoker"           "Mage"
  			"npc_dota_hero_void_spirit"       "Magic Warrior"
  			"npc_dota_hero_dazzle"            "Cultist"
  			"npc_dota_hero_nevermore"            "Nevermore"
  			"npc_dota_hero_crystal_maiden"            "Rylay"


  			"npc_creep_endless_1"            "Endless Creep"

  			"lootdrop"			"Enable/Disable loot drop"

  			"npc_special_event_halloween"	"LEGENDARY PUMKIN BOSS"


  			"npc_roshan_def_ny"		"ROSHAN"
  			"npc_ny_creep_1"		"Enemy"
  			"npc_ny_boss_10"		"Boss 1"
  			"npc_ny_boss_20"		"Boss 2"
  			"npc_ny_boss_30"		"Boss 3"
  			"npc_ny_boss_40"		"Boss 4"
  			"npc_ny_boss_50"		"Boss 5"

  			"DOTA_Tooltip_Ability_donate_muerta_mobility_aura"	"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_Ability_donate_muerta_mobility_aura_Description"	"Gives all allies 25% movespeed and bonus attack speed."
  			"DOTA_Tooltip_Ability_donate_muerta_mobility_aura_attack_speed"	"Attack Speed: +"
  			"DOTA_Tooltip_Ability_donate_muerta_mobility_aura_movespeed_pct"	"% Move Speed: +"

  			"DOTA_Tooltip_modifier_donate_muerta_mobility_aura_effect"		"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_modifier_donate_muerta_mobility_aura_effect_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"


			"DOTA_Tooltip_Ability_ranger_3_mobility_aura"	"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_Description"	"Gives all allies 25% movespeed and bonus attack speed."
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_attack_speed"	"Attack Speed: +"
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_movespeed_pct"	"% Move Speed: +"

  			"DOTA_Tooltip_modifier_ranger_3_mobility_aura_effect"		"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_modifier_ranger_3_mobility_aura_effect_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"


			"DOTA_Tooltip_Ability_assasin_3_execute"	"<font color='red'>Execute</font>"
  			"DOTA_Tooltip_Ability_assasin_3_execute_Description"	"Executes enemies below percent health."
  			"DOTA_Tooltip_Ability_assasin_3_execute_kill_threshold"	"% Health: "
  			"DOTA_Tooltip_Ability_assasin_3_execute_movespeed_pct"	"%+ Move Speed: "

  			"DOTA_Tooltip_ability_hojyk_tether"										"Hojyk Tether"
			"DOTA_Tooltip_ability_hojyk_tether_Description"							"Связывает героя с союзным существом, увеличивает получаемый опыт на 50%, увеличивает урон от заклинаний и уменьшает получаемый урон для вас и вашего союзника."
			"DOTA_Tooltip_ability_hojyk_tether_spell_amp"							"%SPELL AMP:"
			"DOTA_Tooltip_ability_hojyk_tether_damage_reduction"						"%DAMAGE REDUCTION:"
			"DOTA_Tooltip_ability_hojyk_tether_break"								"Break Tether"
			"DOTA_Tooltip_ability_hojyk_tether_break_Description"					"Разорвать связь."

			"DOTA_Tooltip_modifier_hojyk_tether_ally"								"Tethered Hojyk"
			"DOTA_Tooltip_modifier_hojyk_tether_ally_Description"					"Ваши судьбы связаны."

			"DOTA_Tooltip_modifier_hojyk_tether"								"Tethered Hojyk"
			"DOTA_Tooltip_modifier_hojyk_tether_Description"					"Ваши судьбы связаны."

			"DOTA_Tooltip_ability_donate_bonus_sp_amp_hojyk" "<font color='red'>Hojyk Magisty</font>"	
			"DOTA_Tooltip_ability_donate_bonus_sp_amp_hojyk_Description" "Your hero deals increased spell damage to enemies"
			"DOTA_Tooltip_ability_donate_bonus_sp_amp_hojyk_bonus_damage_pct" "%Spell Damage: "

			

  			"DOTA_Tooltip_Ability_donate_necro_aura"	"<font color='red'>Heartstopper Aura</font>"
  			"DOTA_Tooltip_Ability_donate_necro_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: enemies within 1400 radius have heart stops and start taking damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_necro_aura_damage"	"Damage per LVL: "

  			"DOTA_Tooltip_Ability_donate_hojuk_aura"	"<font color='red'>Hojyk Aura</font>"
  			"DOTA_Tooltip_Ability_donate_hojuk_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in a radius of 1350 spreads an might Hojyk Aura that deals periodic damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_hojuk_aura_damage"	"Damage per LVL: "

  			"DOTA_Tooltip_Ability_donate_hhhh_aura"	"<font color='red'>Risk of Rain</font>"
  			"DOTA_Tooltip_Ability_donate_hhhh_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in a radius of 1400 spreads an risky rain clouds that deals periodic damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_hhhh_aura_damage"	"Damage per LVL: "


  			"DOTA_Tooltip_Ability_donate_leha_genocid"	"<font color='red'>GENOCIDE</font>"
  			"DOTA_Tooltip_Ability_donate_leha_genocid_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: aura of total domination."
  			"DOTA_Tooltip_Ability_donate_leha_genocid_damage"	"Damage per LVL: "

  			"DOTA_Tooltip_Ability_donate_leha_doom_aura"	"<font color='red'>Doom Aura</font>"
  			"DOTA_Tooltip_Ability_donate_leha_doom_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in a radius of 1400 spreads an aura that deals periodic damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_leha_doom_aura_damage"	"Damage per LVL: "

  			"DOTA_Tooltip_Ability_donate_field_of_blades"	"<font color='red'>Field of blades</font>"
  			"DOTA_Tooltip_Ability_donate_field_of_blades_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: A field of deadly blades that tears apart the bodies and souls of enemies. Deal Level * 10 damage + Percent of All damage + Pure damage from Physical skill damage."
  			"DOTA_Tooltip_Ability_donate_field_of_blades_damage"	"%Damage: "
  			"DOTA_Tooltip_Ability_donate_field_of_blades_damage_pure"	"%PureDamage: "



  			"DOTA_Tooltip_Ability_donate_oracle_aura"	"<font color='black'>Falos my Promise</font>"
  			"DOTA_Tooltip_Ability_donate_oracle_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in a radius of 1400 spreads an aura that deals periodic damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_oracle_aura_damage"	"Damage per LVL: "

  			

  			"DOTA_Tooltip_modifier_april_health"		"1 APRIL EVENT HEALTH"
  			"DOTA_Tooltip_modifier_april_health_Description"		"Give 1000 health and 1%% Health bonus"

  			"DOTA_Tooltip_modifier_disable_healing"		"Frostbite"
  			"DOTA_Tooltip_modifier_disable_healing_Description"		"Your body has been frostbitten and you cannot regenerate health"

  			"DOTA_Tooltip_ability_elder_titan_natural_order_custom"                 "Natural Order"
